ResourceUtilization,SliceOccupancy,TrafficDensity,QoSDemandLevel
0.472790564547908,0.701816406137961,0.510469278537969,0.711611102560736
0.238760365464425,0.077074775767543,0.330767813611054,0.586800915990697
0.144381285622901,0.0943963657337227,0.504961079651983,0.528070539873432
0.241096906878491,0.798544678077568,0.412839802091273,0.795934220271703
0.158125276317908,0.150612186245571,0.49083270809408,0.276580167578835
0.524518169104668,0.227711043631453,0.884896867059685,0.808424968545654
0.151289007111171,0.14023592933603,0.497957793667161,0.538741888189023
0.163608846462261,0.63361459222937,0.537526211134682,0.491827661211799
0.219416489275971,0.302340982144755,0.3940285705294,0.570984161341638
0.0971311065635176,0.180052124166111,0.6033284467149,0.392750886724585
0.119075834224776,0.611325329028225,0.61116688078089,0.778200606609538
0.138912572206056,0.567030624189821,0.575978375055752,0.365162354458837
0.229081185176119,0.907256017930223,0.457371985983568,0.186889850825269
0.259606448836077,0.852339748112396,0.395951614169937,0.137725781240762
0.222254127002038,0.107838806656208,0.367144108981847,0.413973203370209
0.127904166589332,0.0949405190116543,0.536789262469619,0.404381042682931
0.159435121823086,0.410822469010085,0.522158122175379,0.182816099132849
0.184569609276501,0.916564633160911,0.533779592259743,0.54651190817038
0.138583425742118,0.510951650040531,0.560638998457506,0.95594063525755
0.156828157855751,0.753502769405865,0.566996100926765,0.340326322967203
0.152352149405146,0.15974436882755,0.502286435709268,0.286335056819494
0.0706925940089451,0.085791343267016,0.638236557169775,0.48124155869448
0.0455710071612868,0.128136129542178,0.691419454699864,0.325080816894934
0.12319107535724,0.481424984349882,0.59320470805708,0.408953844263626
0.0925689388685803,0.210626183419309,0.609200096376971,0.800216542132844
0.10251741703629,0.313990793186034,0.608258848789122,0.51872866109623
0.112612247934115,0.174205299239855,0.570086975508149,0.684963142068039
0.0943963855829267,0.261597328309786,0.622540531855626,0.120516154350247
0.0803050663952291,0.201421590839085,0.631509496548952,0.720541318699448
0.101783484341667,0.929801368149623,0.685388520140188,0.557144666683575
0.080371894967246,0.284061806443109,0.642279013782958,0.678416260195014
0.533127167684739,0.699592051886749,0.934101055631644,0.394903426292958
0.507285266730556,0.138160016495434,0.915014074433766,0.152305943400293
0.589926540644277,0.591143354080893,0.815152549365579,0.558969903308422
0.11469887736056,0.751846340762728,0.643552520744237,0.316484741193559
0.679113017149417,0.572772022244377,0.650065742343483,0.62953339864969
0.709975417043738,0.303971402157961,0.561959688022619,0.550433370827631
0.634876276964695,0.805401264867616,0.764731911806506,0.261761034498524
0.621612754006409,0.108510633048979,0.692905593876574,0.882741442390396
0.137310009204707,0.541603206850378,0.571061329020385,0.672331917897246
0.196341442752268,0.770354670656332,0.490506802228729,0.795825226337635
0.229474932947566,0.83576845020867,0.448522405482861,0.138768554271798
0.163795711053839,0.0561454985471153,0.460336680122335,0.835468290470962
0.272970515540525,0.737931192592181,0.356792671035671,0.185950024221041
0.223123600685584,0.707263173957994,0.444317527273796,0.124522056498839
0.200366058785794,0.722358274376255,0.487370385974327,0.130390333152731
0.212922161134853,0.866805998850644,0.471563036377845,0.851009138123843
0.202576645239101,0.457121299755356,0.443536833022367,0.586004890435303
0.142663260068284,0.585056395945826,0.573029061834346,0.258818636627233
0.125942233533377,0.804730848611977,0.627037337138816,0.493148177611803
0.0846455937932696,0.696558048842115,0.69067492649094,0.350697155207756
0.0800728295118892,0.2972931090609,0.641039992822095,0.903566339772416
0.070526870883925,0.577838243490952,0.70359597343325,0.216302554216246
0.125245569676804,0.146807023348185,0.543933905468429,0.674751052027213
0.216385697722896,0.8678055465415,0.476385025137755,0.12875894252661
0.418608754404741,0.0532594438336216,0.527569897409219,0.758391998209749
0.220767668789422,0.967318034771359,0.47089707572312,0.779015120365376
0.158997927976934,0.718165931136498,0.552414467163689,0.752390865333767
0.177671982306034,0.808185173902693,0.536484807225089,0.30707798640413
0.570095070656148,0.867911733094206,0.886001937883191,0.522346732942507
0.563509666506499,0.6480531499378,0.866733178436921,0.781585129770806
0.589011433031128,0.599944679598215,0.82014697094256,0.411398887230228
0.559611956214246,0.325929233556661,0.836110536928904,0.632647588994272
0.50375588454799,0.0767045963444039,0.905666266194169,0.686840450590254
0.581105456722019,0.133909977867778,0.774605069546324,0.547832367638055
0.615128480322232,0.132094658826697,0.707221934153742,0.906940540219848
0.56219458824819,0.553063162828676,0.859181089982729,0.660195063552743
0.587500511653569,0.296577563964151,0.789526718526768,0.130615321373245
0.693145651730171,0.53687974047582,0.627227459169478,0.16501503147233
0.680473037707466,0.133556686679943,0.590198192739246,0.821802970043993
0.720906852139742,0.26665089649319,0.535210823572029,0.701484484389523
0.66301466260749,0.819775460680251,0.715993509198202,0.228453343948291
0.102108785794596,0.991391318056575,0.694489934114175,0.422156616268845
0.114121116261034,0.930102618021496,0.657068136852087,0.950803828967283
0.0445983688077984,0.489631984960675,0.7359417764105,0.461914261790153
0.061597792409422,0.205474244805195,0.665056911763679,0.77843314335383
0.0669360023944268,0.544114011125025,0.70184744666937,0.484532398880811
0.0402646641096547,0.707680366167469,0.774546809977173,0.218496048011744
0.588049539067659,0.866278019299463,0.857408471118874,0.248105826371797
0.616914803066628,0.690218605977515,0.778793253107331,0.539645994779024
0.566144346500021,0.944683134758277,0.905107091543948,0.363260185899752
0.115363679713745,0.418318242101537,0.597773587572243,0.527249831411773
0.0377834871155192,0.374905954414323,0.736173465635931,0.323543536471987
0.0313001706849435,0.176183342050681,0.720654762890053,0.496369106577695
0.0206172807330876,0.144880928626733,0.735340821979283,0.549275331395574
0.0938470746966156,0.596098241741794,0.661257420357669,0.368486853970557
0.142695537294407,0.833364981751683,0.597338816668753,0.681875753676891
0.105713641942174,0.631303411680151,0.641866607748512,0.51571752390727
0.189381292035556,0.889087935991704,0.52301037528074,0.456739088414207
0.174204554491448,0.156362494055906,0.462905360163308,0.242476100647969
0.218310637900682,0.725483219370107,0.446376498841943,0.711918622491089
0.208005165304804,0.865753142376896,0.488854145677786,0.291511204578896
0.107964925055609,0.712108573210417,0.651999884419364,0.239873420875284
0.118973726548383,0.628494368403327,0.619309630348776,0.394806095950646
0.112379873258194,0.734398707365219,0.640553324885188,0.648071181559534
0.613545518708722,0.833376342426477,0.802388268211132,0.557522147022913
0.576690296534124,0.642199924899757,0.84240667804706,0.761720730108189
0.526522578163094,0.172088785769877,0.875086525569744,0.760814985112186
0.599739147071273,0.819760410463275,0.819333086936613,0.978776840262798
0.60800627448194,0.628075384663951,0.788458926859852,0.459488756283859
0.537773124465523,0.925709342767043,0.951701728934752,0.527840790196543
0.562571833112823,0.11947388332686,0.800931759052666,0.909160161383509
0.541994337310296,0.137968539147835,0.847918696639355,0.423890185910098
0.558177217887687,0.252429554172925,0.834251031222575,0.32640114369487
0.559789498275648,0.367967826239233,0.83747320108257,0.86484657359851
0.534300127509088,0.620063580128377,0.917981182833806,0.666487884092901
0.537040779352109,0.283455516916101,0.871190015660313,0.671066867429138
0.508884888416624,0.270264456360188,0.928258090618333,0.168150387399118
0.522713148997306,0.223594153875331,0.892106133607842,0.515906529282664
0.577587044051302,0.481132846583814,0.818123529160546,0.937946780862726
0.537952456873253,0.256713129769062,0.874017297291052,0.15810366500533
0.540368763218134,0.0945736965135373,0.843357688240287,0.563774329863387
0.120347457373315,1,0.657106459201999,0.775835392863224
0.544284245813632,0.545184394722155,0.893064931506682,0.503526201724823
0.621127273786504,0.627179663089539,0.75690126552069,0.962890971189555
0.572351926686351,0.673763364368005,0.857092553091624,0.570718038850833
0.0602798877197495,0.782598928941035,0.739565620920145,0.743270366534815
0.53407677543643,0.340619804945989,0.881639711423593,0.803677034192369
0.534345715340277,0.0547652107236996,0.849062884170854,0.582169839568602
0.504602034077742,0.0184173054556844,0.900593863167602,0.443977667002184
0.00269183227570213,0.178162968289249,0.775274861986659,0.332256580980778
0.0922102137347577,0.507930342020863,0.646359040538587,0.82442582733685
0.0684441683275615,0.373346652232332,0.681689854874352,0.237266969090105
0.536306698737816,0.683468182371471,0.92895933569839,0.222274039188208
0.0526364448242226,0.482133662277995,0.717368324361018,0.663658021719232
0.112896134592496,0.368321151488089,0.590755350240989,0.87535544680313
0,0.201603384224837,0.784272835747262,0.252722155117863
0.556662010218508,0.512619769794807,0.869020885855562,0.342903779962249
0.0487888044521601,0.224440908160121,0.697954221317187,0.297133423735557
0.0501938244226233,0.526365823381718,0.723993107139268,0.880167551029567
0.0949814872889028,0.483577250942545,0.637001674914158,0.910678487289218
0.10544102815296,0.518246170910074,0.631536506404766,0.30529175320047
0.607221300545367,0.718985920574383,0.800433222089502,0.507208949159637
0.556369369771016,0.448843137666639,0.859754930798856,0.466977102778728
0.114413611275343,0.511877213995491,0.61716262590104,0.128497839804198
0.183496251349856,0.532727235367794,0.483804457544029,0.830173796778691
0.608622408575611,0.87922910544851,0.812658135989039,0.843380713390237
0.613987045541935,0.666928159376422,0.786361280314216,0.20101624658904
0.135102596441685,0.502903196423929,0.569288661229795,0.736505853281122
0.154316003930986,0.912203381616686,0.589234773088344,0.472000695575937
0.158029492411809,0.785310498040281,0.569936814971599,0.263096583603949
0.149073128612619,0.260169719760482,0.513743333129761,0.74326443840702
0.162471575369238,0.083224574389332,0.466765619441464,0.791464684892146
0.447987419485757,0.472111634882503,0.52607293167965,0.76976601439949
0.244760395757922,0.818567823144142,0.412117511036893,0.569786706498881
0.44743489068996,0.552860046376579,0.540890676779689,0.519780168180777
0.462510830126266,0.428009657079045,0.503984767662219,0.130364041340596
0.209409708449159,0.0988906517176867,0.388225655483622,0.486422503051685
0.735221017909543,0.393161631233262,0.530037769967382,0.366433939410175
0.749626642104118,0.479783441864584,0.508976489091866,0.74019638217576
0.653977671902246,0.663115689384224,0.707483110543524,0.588106030286741
0.205020342638477,0.926902939601115,0.50315199614116,0.205975125250773
0.254605656438026,0.290120207286607,0.325812507411552,0.760862712761701
0.213508681322029,0.330944849000844,0.411044754435261,0.38976364405399
0.49501062261395,0.403639968904907,0.438708220916346,0.348571856375112
0.572571126988017,0.951550348918089,0.362080427092374,0.607507651429659
0.489212447607291,0.561426972178441,0.462843474590732,0.740040082100942
0.505784863580774,0.687695233280635,0.457960298449765,0.114537235740496
0.517020399047994,0.589871927509938,0.425958304030369,0.0812020500285225
0.210422589898753,0.291146647098883,0.415058280469919,0.16915699233004
0.458954609954808,0.386657173000613,0.499192470757287,0.532450284805866
0.230995475697581,0.158207490150367,0.356408984228455,0.488351713798605
0.540896243895242,0.105224516403241,0.31345447130737,0.679343748177285
0.534833478558614,0.369815570772515,0.362186793282742,0.355750111243177
0.190107890108476,0.934745076834805,0.532490892364793,0.11893113754964
0.31222813845059,0.959633918692219,0.302828831995487,0.861634164084038
0.183519366713252,0.568671479543579,0.493047876734427,0.512632961768242
0.219446242117105,0.721162806526701,0.451007653054285,0.236530367300981
0.171418105389272,0.588926403085942,0.519410474588754,0.387300091098209
0.162339102008538,0.896128138830585,0.573983692752644,0.386984404692976
0.13424144761949,0.292958889380409,0.545638587741473,0.681975000355418
0.162543503246638,0.255375466509268,0.486341565074839,0.899781165285791
0.157650587029016,0.702242541548517,0.551772355793246,0.82543688097595
0.669146803338351,0.882978451656584,0.712932787610173,0.21396886861032
0.746550255841802,0.530863170872438,0.521407189600287,0.706245203421101
0.737985154748684,0.264693733424782,0.502924690307256,0.772050605411102
0.655021557876353,0.561639334824877,0.69084817144345,0.729884276271597
0.232766760737704,0.877278940336233,0.438767495514932,0.726499342650577
0.490416369940358,0.240955299889228,0.422072167022494,0.663599729892393
0.456319388448617,0.268630271046815,0.493734255239816,0.242831005773891
0.197737625977937,0.680504505694108,0.480966412880481,0.52372720734611
0.201661548388487,0.953443123243486,0.51220303626184,0.227809974328792
0.739060471706657,0.61205613122806,0.546644050815021,0.602065546360673
0.585569774637292,0.58342215326708,0.81858245369956,0.790083915312208
0.105071295165025,0.383725774555078,0.616573544925364,0.236091470103203
0.143181367077695,0.975739053580279,0.620719852759843,0.24752746970942
0.647244563369967,0.720386853923884,0.726448558485217,0.611026313439474
0.636636747936445,0.786217380776946,0.753930607843621,0.605768663738744
0.534742641652796,0.195631779930975,0.863669553559543,0.723347483592707
0.578231493296885,0.410050746032837,0.809642451576278,0.838983921367443
0.0382446927768159,0.175946680135724,0.711986488849308,0.236213359945837
0.148169407939164,0.637824905116013,0.57030542856052,0.211696222572585
0.632394142614413,0.514931213250692,0.730147977592271,0.462827468860679
0.61516159484425,0.377854610277014,0.745383552975489,0.397858417449378
0.616332574904231,0.17852537247599,0.713606009329883,0.722179507494239
0.712982428613965,0.774998630914538,0.609429711921028,0.912331683706685
0.530105902450557,0.695139126338876,0.936488359236899,0.561950657010843
0.588388975680534,0.187652281225236,0.770817611350598,0.366602991921682
0.567997644272004,0.195326813558866,0.803691267354199,0.699275719915437
0.0839944943504853,0.649334032574091,0.681462368273619,0.64908541960392
0.116675667055362,0.117153710118893,0.554890157095774,0.734403687146068
0.1014398294777,0.776607362627612,0.672960387874159,0.16570893263009
0.155351057812524,0.367349914556692,0.517453407687405,0.624812215359468
0.470110489025642,0.369719739732386,0.472001135082238,0.852153287419522
0.23081656654166,0.173697528540325,0.362181572248211,0.256340118602862
0.205161379585642,0.689079759151304,0.475057701092774,0.0967652554316317
0.161887657450262,0.16584120433217,0.481294570140372,0.579465889065741
0.21483391337152,0.610633205503438,0.443405934147311,0.384961398521095
0.171545725930704,0.665649137973673,0.529505280382894,0.334023666585323
0.11490941297412,0.1137329235474,0.563054557224077,0.380107183750703
0.584183332805489,0.623753125703883,0.831717441921289,0.420488065242024
0.646618238548624,0.292749440660098,0.68010233118087,0.245236155627364
0.653508131613224,0.648066948108083,0.708203219656908,0.473955721713944
0.617938264126854,0.066959243084636,0.695131460114055,0.835624935125584
0.523384981762069,0.317769954600024,0.906777990332027,0.239017707983842
0.570668612714665,0.593495005949828,0.845364198444233,0.888116854409791
0.587969068571098,0.469826498583623,0.804680013860374,0.491518069021398
0.657737479031451,0.887355238636285,0.72836182532035,0.59579170210999
0.661461493938603,0.558499147863965,0.6797945041509,0.663155466027146
0.643122624275356,0.812073812323146,0.746320316140376,0.543640755385837
0.625572738648228,0.660648446214235,0.755545154403459,0.794863534177305
0.138771670686372,0.21707362080591,0.52611101481745,0.806947991649594
0.0889890424471197,0.110197055425323,0.609556423879339,0.384378295644238
0.110500588000391,0.230579279609338,0.583096357164903,0.541053254096993
0.229923854269073,0.742127634326914,0.426325838002719,0.781331443766354
0.645657919418812,0.28697644684976,0.67894065305537,0.389115092734172
0.245536920882533,0.106668625179706,0.322128157758063,0.588208427840088
0.230733193575148,0.77109976258546,0.435515000313738,0.31667478658286
0.209551197269798,0.240410823197936,0.410920846142443,0.13130402828481
0.233180104458242,0.532723733278696,0.395216701970409,0.730707148073264
0.238374420149663,0.225709061371686,0.354160927292245,0.306740372952339
0.783866523812236,0.00216641830041508,0.388380985654656,0.691606932640542
0.718271744393737,0.756376956692679,0.609328649936236,0.136029238645625
0.777740558142281,0.502719293181266,0.470739137081871,0.0888579494420975
0.757519207777122,0.859852247359387,0.545227654346097,0.515097338409283
0.654413545647779,0.0964910482057887,0.641568185350588,0.248829193195235
0.716298332148153,0.766741243131735,0.605212512325092,0.726801984293504
0.644292379915168,0.718326264271927,0.73699263648347,0.252760507772118
0.612619826587695,0.662310905701868,0.777797853128468,0.889791123868823
0.100001918146108,0.790025834075657,0.669491946276333,0.674910216528376
0.0937368879888318,0.818991645469308,0.688754945446541,0.391452388590574
0.0678622264076477,0.407119916063466,0.688142942607665,0.157755221869021
0.102832090748429,0.42228829876978,0.620215985957923,0.578264428461525
0.110023902557974,0.495015062865119,0.622984124703578,0.131623718020802
0.163381040263673,0.330658437939166,0.499762644297863,0.531246737948261
0.602367909919012,0.0104884661091797,0.719606518307376,0.622260465201111
0.205311971389399,0.311679572675867,0.418195283452682,0.740017447988961
0.157655738622172,0.839271591460715,0.575473165410239,0.383782428729367
0.640386035644906,0.466217634584492,0.702192886810226,0.950946891910164
0.62945479627759,0.931026089339364,0.784028942437134,0.664138864273003
0.613362651626168,0.800068944466686,0.799684848225068,0.485403772738582
0.547241499954153,0.461416440294662,0.874061589491065,0.717344117126748
0.628141745819305,0.71731390235401,0.758241657736732,0.773370318034767
0.699094676148111,0.50790932399256,0.603284923650038,0.793976825492568
0.142751293344185,0.485447004416752,0.55307708745614,0.748072617928135
0.111997806827603,0.591056858616374,0.631163460782409,0.141736328193095
0.609482673642183,0.709354003755898,0.791643447244581,0.737072988316605
0.641925327699303,0.500632505550378,0.71224600132307,0.386784612966142
0.136542827102732,0.475005043517487,0.5711662145384,0.213534507812607
0.222455208646607,0.564091994633763,0.416535541887621,0.863661400694107
0.133130174777967,0.50515856486625,0.575053425553529,0.610980138783536
0.191603100270674,0.99860388009112,0.533445842612154,0.39880290229668
0.0955730829080256,0.0789920438617178,0.595500255938268,0.268976921925563
0.0978238994752354,0.0985328543674595,0.589783515912289,0.535981625493511
0.135053942592583,0.540598437461576,0.577452441039048,0.512838477173387
0.195480791049221,0.748064889126091,0.492540097911809,0.582861139521345
0.176988106409318,0.413799810660337,0.47970208536046,0.906043696367787
0.168540811817652,0.820382765694754,0.548583009840021,0.700056106387987
0.114335195935517,0.32294740684999,0.58645947800838,0.616046200594409
0.0759235780524135,0.640305059091507,0.698458954576427,0.420135680368545
0.00655946105311334,0.0744439126920261,0.755468442334339,0.327504308032325
0.0853899698574788,0.872862003970863,0.712528231305561,0.262863973172781
0.128011678936958,0.336295829608742,0.5603739180706,0.809426746585416
0.133129258664091,0.481531048594184,0.568659464179756,0.838922132432972
0.0980885947719642,0.122065833906885,0.586555387339303,0.908788047855568
0.522573127271348,0.429383950868609,0.922493129960581,0.212787580062377
0.466610521190661,0.269020154613669,1,0.48170217380161
0.0888052328085343,0.907247691099575,0.705943036798785,0.569213640815273
0.10879626147994,0.928324061072111,0.66868212824082,0.807509615872328
0.570848419869863,0.483770056757322,0.841668462411581,0.214467792962487
0.676531626973291,0.706204128206537,0.66951750535711,0.746620714391331
0.684176092830375,0.799110545751845,0.664173275885255,0.944310390942068
0.557586083138974,0.0853312674962303,0.811242145370241,0.54708818220497
0.22711307187741,0.673579598862108,0.422677427899688,0.797330769911359
0.12542099291529,0.57855963559484,0.60095312598491,0.425789905128333
0.162112284206302,0.0705855426757912,0.473385545561868,0.295705612084473
0.214737146324302,0.51259062416245,0.424051767400965,0.869719633976564
0.207265316569946,0.588078245897052,0.448535069562935,0.766417035870548
0.111674428809081,0.873518043914648,0.664477848970012,0.293528328719559
0.107004052151523,0.129269891694691,0.577477394876318,0.501171374500442
0.143263688598214,0.212798598472989,0.524309246353443,0.354706484330072
0.171740195971978,0.777626020347362,0.543772264674566,0.2859690279439
0.174087292211522,0.441804965323578,0.488264123470152,0.917365198619772
0.116106559113434,0.42009266308688,0.597940159234878,0.442146803580666
0.132974613531307,0.425301973094758,0.569100601758706,0.3695387051981
0.143630346018256,0.286071409266756,0.536754340455841,0.0901497198401437
0.173386605776139,0.498970577347352,0.506910631008814,0.240751101303057
0.801383470065304,0.914650489402735,0.474066832763576,0.410631585537575
0.716984274247494,0.373520733761285,0.563521282965963,0.179064205940341
0.662438287054728,0.793057082928625,0.715307748992745,0.124312530634816
0.733297907826112,0.801969864647992,0.588215072577253,0.104419745499798
0.790603111514878,0.0128413850950121,0.375531975362287,0.820322103123676
0.713250968577046,0.196251221828409,0.545260392104369,0.379264867453957
0.740916177272715,0.864278190031043,0.576035241589622,0.505242776834559
0.755248528271673,0.803350892349984,0.536363190914732,0.908098285346006
0.75305713391662,0.798445514988177,0.54680802544067,0.442388151819301
0.701641712614032,0.61171190742785,0.609666511603058,0.917306344946626
0.639633276157959,0.65670997969195,0.738721054741825,0.192107402827414
0.153948342544186,0.0743882804954489,0.488879283168319,0.281421161224594
0.173675565872551,0.795005674930483,0.543117396606197,0.23997678382675
0.175322649691754,0.395672960344295,0.483791664263047,0.687786952158399
0.233902311208721,0.855466303188587,0.434280303014449,0.708235684385635
0.175798404133671,0.0847242523763997,0.446296083283681,0.560426593725086
0.427055378414213,0.388453415290504,0.557148953065246,0.53995406092017
0.401882744186237,0.0282854712909009,0.559036567733501,0.479956620179767
0.568191222246896,0.645791818327568,0.334080108426659,0.477122176093776
0.480714534631839,0.965093752762058,0.535767091980222,0.250347974112578
0.219378289151197,0.71789122558254,0.442794451032365,0.758246453052243
0.162405968638319,0.736222180791086,0.546243720712855,0.899094501635794
0.104802122921812,0.188647967191982,0.590995510957748,0.359075875349552
0.132196758492493,0.206548439783832,0.53702269465052,0.787614558938223
0.179088424721739,0.838423697256355,0.531971701966006,0.681730765158825
0.102607694990571,0.591784429461128,0.645459779951137,0.327410868235328
0.13458621215826,0.397132658621249,0.558887128393718,0.619317741982681
0.211184838054521,0.980580432071923,0.49867547462441,0.20304388758874
0.186338377049375,0.974702984544082,0.543681859347876,0.158473512476729
0.0793075646853166,0.633603028405217,0.693644215988873,0.278484090454101
0.181482313073271,0.995381269845138,0.549419648810741,0.529059829723299
0.216120756497739,0.935513181849946,0.473180045426509,0.923678664956715
0.123391135226692,0.137884590695323,0.543479137684377,0.853093488282123
0.0775977479501231,0.426196949912683,0.672266649316805,0.196412005189592
0.0854202048501701,0.960067248853683,0.714935351356345,0.812473025005886
0.0636066902412611,0.622001547353672,0.714779215447582,0.666535509108952
0.112154743364338,0.890213415498763,0.656124903186247,0.92195457134415
0.0595164673185911,0.251252378151916,0.683394903358892,0.193903513684673
0.138820441566271,0.936048309591932,0.62501375848963,0.16143777188128
0.493945286491829,0.192587554397969,0.937106264051941,0.734515886777377
0.524473985753335,0.35898523359245,0.902437608301115,0.730937555837855
0.532022527681315,0.504757007741211,0.909644783925589,0.545743152867671
0.12447901191694,0.687787626175044,0.614247766667341,0.554846747838882
0.0687587250080442,0.154910239660219,0.644308283640613,0.876509071517441
0.032190494257358,0.32687323361457,0.740118664489786,0.339308398936147
0.0886655050866486,0.980552245515497,0.719126799303021,0.316733301995116
0.55190474205838,0.275263911774581,0.838434999299278,0.985773101502048
0.604466667581595,0.868045255943782,0.828308007995446,0.218369568823849
0.0609063589903466,0.474817777213594,0.707159118715572,0.28899165509718
0.13072374649431,0.250699780306795,0.545828132501385,0.744338344888862
0.149033337662694,0.219689673859893,0.515774513190359,0.284085666956869
0.171002002363622,0.183359033436323,0.472439715517018,0.217600497880582
0.0787985043733819,0.260627583640752,0.641001191253667,0.758963579452399
0.00732671604711338,0.242117597851257,0.776204980725156,0.239987706739306
0.128241140540694,0.806554404843739,0.623328961064826,0.477728429811263
0.15886562924796,0.467314914820399,0.521387460633819,0.76241426414876
0.160153909630716,0.204786802709383,0.484174712201568,0.914612515676006
0.651948105905844,0.200723670703268,0.65099100389232,0.773577978263319
0.785516655321151,0.569277803253504,0.453437874160277,0.842445499526813
0.493600126564024,0.712164747623029,0.471571828886101,0.872380101965145
0.232355864676821,0.81309124747688,0.435850866981337,0.443636454481163
0.201638020526662,0.267978493962005,0.417055826541021,0.896683229634371
0.732609974525463,0.929028360196474,0.592430953279898,0.945905909071949
0.61938202923393,0.670715924577198,0.77680191515819,0.217175411512565
0.588498436197743,0.103422677406625,0.751936205836583,0.908367866807045
0.56590048435162,0.131167409619957,0.800243553160095,0.652748603907744
0.621356761687947,0.416123559111674,0.731292875733346,0.8980052676547
0.570830863840169,0.638937717473331,0.855595947545579,0.566464851983394
0.0706502492051364,0.540963136292562,0.686885359582567,1
0.138428414201792,0.947107960270236,0.618941489911166,0.697912622208382
0.56880298406855,0.510401953487074,0.842819565298021,0.600066706074844
0.605019824700369,0.892944736752683,0.820343994240839,0.879463029448139
0.632624317449056,0.52453665517883,0.724702083965952,0.872003075598058
0.104174100737065,0.794218433219242,0.663245325825834,0.622321630430682
0.506097129423562,0.0833622106559759,0.907497662041966,0.341381067871841
0.04600937156517,0.423374112126874,0.724066593396852,0.534148327809297
0.0592810674085894,0.379630287576922,0.692279960670743,0.685008217504868
0.506541691705781,0.248130839972019,0.929950350747771,0.15575987257322
0.527599646598652,0.432313504567777,0.902974398953649,0.921076716245748
0.582830440778977,0.886582010195244,0.867747390862061,0.356262378174959
0.538772598350441,0.116561961308014,0.847328698795664,0.672378300548077
0.188706291874112,0.88029522589934,0.515769516980011,0.9418583114261
0.248386055415366,0.814678267958052,0.399857487420065,0.912040218669381
0.228127791042757,0.241628720793612,0.368496351349681,0.715985808543933
0.397311558674782,0.16706113469813,0.583490136620033,0.548980673600918
0.183690695329839,0.250251208107918,0.457506495143424,0.23206747353351
0.750199511454376,0.80008906680411,0.551364841856347,0.496937404344508
0.733521851072663,0.735571467444984,0.579865565989785,0.085184522377007
0.253345446294002,0.724020705320534,0.380777779623876,0.835814284378075
0.233540826437346,0.661984060228631,0.415812813915613,0.387485712633924
0.42846936986281,0.458102485764274,0.566115173618706,0.34974135457906
0.446536308407073,0.751816652226819,0.564309268424115,0.709814758938438
0.216552904654486,0.190945480224517,0.38775668879215,0.416245230010764
0.245049466982774,0.157960910794391,0.327000529387746,0.744361557353163
0.282400067762642,0.677202653079096,0.323908063545637,0.728809179294188
0.519201274868989,0.457460002442833,0.397067753783523,0.641149101522308
0.518544209682424,0.863785828590352,0.444677377350795,0.903036425551556
0.432735495405996,0.0620763700926034,0.506313136580028,0.543420146113709
0.466550726558008,0.671291680128344,0.527042865850285,0.116645958611304
0.251824731741819,0.54702291178259,0.369408786955141,0.320892149368954
0.47601220600063,0.86013697248114,0.525377262234112,0.638403855229228
0.297638232782629,0.978956875193427,0.33337661338882,0.750264655263174
0.423006576195353,0.592754669394603,0.594626109491194,0.224572527780897
0.128437480025282,0.410188692322451,0.574891090522905,0.406562272544109
0.145973624705912,0.935150697587578,0.601148996537937,0.870695279903434
0.119078811416367,0.873664454395819,0.642851887800447,0.834057950966577
0.110929789345628,0.258109569675722,0.588257803836999,0.374944061686102
0.132879256622674,0.737240718289353,0.599391838661905,0.933533827945166
0.146043317757445,0.65244101051893,0.576894165968436,0.151157680906709
0.169014270415802,0.222865545246114,0.472001479414588,0.805922874022168
0.115849757234571,0.250240848227186,0.573699664649589,0.68150196349917
0.0438065759689199,0.233733465792635,0.707766197709965,0.321846912673468
0.102734317231903,0.582766536562965,0.635663300674316,0.883182126899118
0.154981826669772,0.265214136235366,0.506187341032082,0.576600844730686
0.121621917829862,0.383009239925427,0.579590845282642,0.688694863160917
0.0613709726821393,0.089049253659355,0.658119921950436,0.311848978608903
0.214058880657868,0.633909113124743,0.451763106345969,0.117569760261463
0.914183006255158,0.0744199904305547,0.164872038487079,0.438217304024402
0.470171978225638,0.775355878216405,0.529903645957764,0.345574623399598
0.516094449126024,0.599270926788774,0.417993413417691,0.792328190583066
0.241265686796079,0.668457013742144,0.401847033386183,0.437481607304337
0.265829186361149,0.474777283482075,0.327565345208006,0.813355562072384
0.20708802556605,0.356154703621169,0.427045346434902,0.308841225187585
0.155523481916149,0.102741951418921,0.488505823805689,0.349435797975818
0.243122993640173,0.968642206436773,0.436637025328685,0.376672803863984
0.312706994578557,0.741852593329602,0.275669885036909,0.81412685934857
0.482083456482701,0.810302275070079,0.507540952591122,0.680840833091878
0.435203427785286,0.584735426023629,0.56804323532485,0.452831952766485
0.482219565631546,0.310533338829243,0.44914711284426,0.428073618394495
0.473043606159127,0.434032279064774,0.474690277762259,0.850104641626764
0.791838005078926,0.44979242612213,0.438980848632031,0.0644121231941663
0.746507092772052,0.000898657754992316,0.46324459103555,0.213265917150794
0.712713740578087,0.515306317918503,0.585646189558309,0.389971975688459
0.648597966678961,0.209135810437427,0.663740461661098,0.403161028321057
0.584799112080394,0.152891093553447,0.772579325187996,0.395330944076607
0.220686523036441,0.367363063123249,0.403981067636194,0.295308378684209
0.260544609820736,0.809539039491331,0.385519309708721,0.362852509352114
